label,sentence
$$Other,幫我找 一點 零 六分 新竹 中興電影城 有放 的 喜劇片
$$Weather,明天 宜蘭 會 下雨 嗎
$$Other,我想要知道 瀚宇博 跌 多少
$$Weather,所在位置 天氣
$$Weather,週末 去 爬山 幫 我看 一下 陽明山 的 天氣
$$Other,台幣 買 黃金 有 漲價 嗎
$$Weather,台北 明天 的 雨 大 不大
$$Other,幫我查 新復珍戲院 行車 路線
$$Weather,最近的 天氣 如何
$$Weather,查一下 下雨 機率
$$Other,我想找 台灣 期貨市場 的 資料
$$Weather,查詢 颱風 的 登陸 時間
$$Weather,可以 建議 我 ， 要去 基隆 的話 ， 要穿 什麼 衣服 嗎
$$Weather,下午 會 出太陽 嗎
$$Other,你知道 上個月 的 十四號 是 周 幾 嗎
$$Other,幫 我 預測 明天 上櫃 指數 多少 快一點
$$Weather,台南 現在有 沒有 下雨
$$Weather,現在 新店區 有沒有 下雨
$$Weather,明天 台北 氣溫
$$Other,港幣 對 台幣 會 跌 嗎
$$Weather,我想知道 今天 的 天氣
$$Other,可以 設定 投資 組合 嗎
$$Weather,今天 會不會 比 昨天 熱
$$Weather,晚上 會不會很冷
$$Weather,台灣 天氣 如何
$$Weather,這 梅雨 還要 下 幾天
$$Weather,台北 現在有 沒有 下雨
$$Other,請幫我查 附近的 影城
$$Weather,現在 天氣 如何
$$Other,我想要找 新浪 體育 關於 世大運 柯文哲 致詞 的 評論
$$Weather,外面 現在有 下雨 嗎
$$Other,連江 國賓影城 的 地址
$$Weather,今天天氣 好不好
$$Other,有沒有 早上 二十 點 五十六 分 從 榮華 站起 程 到 林鳳營 火車站 的 車
$$Other,我想要知道 股 盤 基金
$$Other,我想要找 漲停 股票
$$Weather,會不會下雨
$$Weather,公司 附近有 下雨 嗎
$$Other,熱門 基金
$$Weather,明天 溫差 多大
$$Weather,新店 明天 溫度
$$Weather,明天 台中 會 很熱 嗎
$$Weather,明天 新店 下雨 機率 會 很高 嗎
$$Weather,今天 會不會 都 陰天
$$Weather,明天 桃園 天氣 如何 出太陽 嗎
$$Other,宜蘭 附近的 景點
$$Weather,陽明山 晚上 會 很冷 嗎
$$Weather,明天 天氣
$$Weather,下星期 到 西雅圖 出差 要不要 帶雨傘
$$Weather,台北 今天 會 下雨 嗎
$$Other,我想要 了解 一下 現在 最有名的 片子
$$Weather,今天 陽明山 上 是否 已經 下雨 了
$$Other,自 選 股票
$$Weather,這裡 的 濕氣 是不是 很重
$$Weather,溫差 會不會 很大
$$Other,最近 哪部 片 最 紅
$$Other,台 七十 六 線 的 路況
$$Weather,查一下 溫度
$$Weather,不 穿外套 會 冷嗎
$$Other,目前在 哪裡
$$Weather,明天 會 變天 嗎
$$Weather,明天 是不是 好天氣
$$Other,我想問 燕巢 交流道 為什麼 這麼 塞
$$Other,研華 是 漲 還是 跌
$$Weather,明天 會不會很冷
$$Weather,明天 台北 的 天氣 適合 出門 活動 嗎
$$Other,二月 二十六 日清 晨 二十 三點四 十四分 京站威秀 醫 手 遮 天 四 張
$$Other,我想要查 凌晨 十 五點四 十九 分 日新 威秀 放的 那部 限制級 片子
$$Weather,幫 我看 一下 明天 台北 的 紫外線 指數
$$Weather,等一下 會 下雨 嗎
$$Weather,下禮拜 台北 幾度
$$Other,桃園 仁愛之家 的 地址
$$Weather,哪 時候 天氣 才會 放晴
$$Other,看一下 附近的 星巴克
$$Weather,桃園 這個月 的 累積 雨量 有多少
$$Other,哪裡 可以 借 腳踏車
$$Other,有沒有 目前時間
$$Weather,什麼時候 會 回暖
$$Weather,感覺 前方 霧氣 很重 是不是 要 下雨 了
$$Weather,南港 現在 正在 下雨 嗎
$$Weather,今日 是否 需要 攜帶 雨具
$$Other,請幫我查 基金 到 水里 的 路線
$$Other,想要 查 高屏 附近有什麼 必 去 景點
$$Weather,明天 很冷 嗎
$$Weather,墾丁 現在 的 最低 溫度 是 幾度
$$Other,馬來西亞 令 吉 是 多少 台幣
$$Weather,台北 明天 的 天氣 適合 出門 活動 嗎
$$Weather,新店 現在 下雨 嗎
$$Other,台幣 換 人民幣 在 跌 了 嗎
$$Weather,晚上 會 變冷 嗎
$$Weather,要不要 帶傘
$$Other,外面 感覺 如何
$$Weather,台北 明天 降雨 機率 有多少
$$Weather,新店 地區 今天下午 五點 的 雨 會不會 停
$$Other,想要 問 中部 最好吃的 海鮮碳烤
$$Weather,今天 要 帶傘 嗎
$$Other,我想找 跌停板 股市
$$Weather,外面 的 溫度 高 嗎
$$Weather,下週 天氣 會 回暖 嗎
$$Weather,大雨 什麼時候 會 停
$$Weather,今天 的 體感溫度 是 幾度
$$Other,怎麼 問問 題
$$Weather,這週 鋒面 何時 報到
$$Other,找 七月 十三號 十四 點 三十六 分 新竹 到 彰化 的 自由 座
$$Weather,這週 台北 天氣 好嗎
$$Other,我想要查 上市 點數
$$Weather,天氣預報
$$Weather,天氣 好嗎
$$Weather,外面 幾度 啊
$$Weather,要穿 雨鞋 出門 嗎
$$Weather,台北 明天 會 很冷 嗎
$$Other,你 知不知道 彥 臣 過去 漲跌
$$Weather,台中 有 下雨 嗎
$$Other,雪隧 南下 路況 如何
$$Weather,明天 宜蘭 的 降雨 機率
$$Other,給我看 加權指數
$$Weather,熱嗎
$$Weather,今天 會 熱嗎
$$Weather,太陽大嗎
$$Weather,今天 需要 帶傘 嗎
$$Weather,今天 適合 出去玩 嗎
$$Other,查 七點 三十三 分開 往 桃園 起站 台南 的 高鐵 座位
$$Weather,今天 是 不適合 曬棉被
$$Weather,下週 台北市 的 氣象預報
$$Weather,今天 新莊 幾度
$$Other,東南亞 秀泰 十二月 有哪些 給 情侶 看 的 片子
$$Weather,出門 要穿 大衣 嗎
$$Weather,下禮拜 台北 會不會很熱
$$Other,麻豆 交流道 附近 車 多 嗎
$$Weather,明天 天氣 好嗎
$$Other,我想知道 生命 最 完整 的 評價
$$Other,請幫我 把 花王 加 到 自 選 股票
$$Other,我要找 光鋐 歷史 跌 還是 漲
$$Weather,體感溫度 多少
$$Other,我在哪裡
$$Other,秀泰 現在 限制級 電影 都 只在 半夜 播 嗎
$$Other,請幫我找 百福 車站 往 田中 火車站
$$Other,想要 查 花東 最好評的 學校
$$Weather,明天 會不會 出太陽
$$Other,幫我找 即 期 匯率
$$Weather,台中 現在 天氣 怎樣
$$Other,股票 指數
$$Weather,會 放 颱風假 嗎
$$Weather,新店 悶 嗎
$$Weather,明天 空氣品質 如何
$$Weather,台北 明天 是不是有 沙塵暴
$$Weather,周末 是 好天氣 嗎
$$Other,中華電 會 漲 嗎
$$Weather,去 南港 需要 帶傘 嗎
$$Weather,明天 會好 天氣 嗎
$$Weather,可以 穿短袖 嗎
$$Other,我要 設定 自 選 股票
$$Other,再見
$$Other,幫我找 台中 的 戲院 地址
$$Other,看一下 基金 分析
$$Other,台中市 南北五路 有名的 景點
$$Weather,最近 哪 幾天 是 好天氣
$$Weather,今天 高雄 會 下雨 嗎
$$Weather,台北 明天 的 最高 溫
$$Weather,今天 的 紫外線 指數
$$Other,十萬 泰 幣 大概 多少 台幣 啊
$$Weather,明天 白天 高溫 會是 幾度
$$Weather,明天 台北 的 雨 大 不大
$$Other,基金 最近 表現 如何
$$Other,告訴我 的 現在位置
$$Weather,晚上 高雄 需要 帶 薄 外套 嗎
$$Other,看一下 中午 十二點 零五 分開 往 花蓮 的 普悠瑪
$$Weather,需 不需要 帶傘 出門
$$Weather,今天晚上 台北 氣溫 冷不冷
$$Weather,我現在 出門 需要 帶傘 嗎
$$Other,我想要問 上市 情況
$$Weather,明天 晚上 回家 的 時候 會不會下雨
$$Other,我想看 一代宗師 能 到哪
$$Weather,出門 要 帶傘 嗎
$$Weather,明天 新店區 降雨 機率 高 嗎
$$Weather,台北 明天 的 降雨 機率
$$Weather,氣溫
$$Weather,明天 去 淡水 要 帶雨衣 嗎
$$Weather,明天 台北 降雨 機率 有多少
$$Other,大盤 價 跌 多少
$$Other,你 會 討厭 陰天 嗎
$$Other,我想要找 油 電 股
$$Weather,這是 今年 第一個 颱風 嗎
$$Weather,週五 寒流 會 來 嗎
$$Weather,現在 桃園大溪 區 的 濕度 多少
$$Weather,新店 地區 今天下午 五點 的 天氣狀況
$$Other,我要找 萬芳 交流道 往 南 的 路況
$$Weather,天氣
$$Weather,台北 有 下雨 嗎
$$Weather,明天 土城 天氣 如何
$$Other,我要知道 大城 去 楊梅 怎麼 開
$$Other,上市 走勢
$$Other,請幫我找 六月份 票房 最好的 電影
$$Weather,明天 早上 中南 港 地區 會 下雨 嗎
$$Other,加權 表現
$$Weather,明天 台南 會不會下雨
$$Weather,今天 會 冷嗎
$$Weather,今天中午 紫外線 多 強
$$Weather,下週 有 颱風 嗎
$$Weather,後天 台北 溫度
$$Weather,這 周 天氣 怎麼樣
$$Weather,今天 濕度 幾度
$$Weather,明天 新店 會 很熱 嗎
$$Weather,颱風 什麼時候 會 登陸
$$Weather,這幾天 早晚 溫差 多少
$$Other,我的 股票
$$Other,過年 是 哪天
$$Weather,阿姆斯特丹 這三天 的 氣溫
$$Weather,我要知道 明天 基隆 的 天氣
$$Weather,基隆 現在 會 很熱 嗎
$$Other,東聲戲院 放什麼 片
$$Other,斗六 附近有 啥 好玩的
$$Other,現金 買 紐 幣 的 匯率 是 多少
$$Weather,現在 外面 空氣品質
$$Weather,今天 氣溫 如何
$$Weather,明天 台北 降雨 機率
$$Other,請幫我找 TVBS 這 期 有關 柯文哲 的 報導
$$Weather,晚上 會不會 變冷 阿
$$Weather,我們 要去 的 地方 是不是 正在 下雨
$$Weather,一週 的 天氣
$$Other,我 該怎麼去 金山
$$Weather,今天 新竹 風 很強 嗎
$$Weather,今天早上 的 空氣品質 怎麼樣
$$Other,有 即 期 匯率 可以看 嗎
$$Other,給我 兩張 集集線 道源 泉 火車站 的 火車票
$$Weather,外面 很熱 嗎
$$Weather,晚上 需 不需要 穿外套
$$Weather,阿里山 現在有 下雪 嗎
$$Weather,明天 新店 出太陽 機率 很大 嗎
$$Weather,颱風 現在 在 那
$$Other,我想問 中埔 交流道 北上 道路 狀況
$$Other,哪家 電影院 有 上 屍 控 一夜情
$$Weather,要不要 帶外套
$$Weather,氣象局 發佈 豪雨 特報 了 嗎
$$Weather,要 帶傘 嗎
$$Weather,明天 新店 的 溫度
$$Weather,空氣 好 濕 ， 是不是 透 南風 了
$$Weather,我要去 基隆 要不要 帶傘
$$Weather,明天 會不會冷
$$Weather,週末 會 下雨 嗎
$$Other,現在 期貨 指數 是 多少
$$Other,重新 詢問
$$Weather,大直 天氣
$$Other,我想要查詢 5531 漲 幾點
$$Weather,周末 的 南投 萬里無雲 嗎
$$Weather,最近 空氣品質 是不是 很 糟糕
$$Weather,需要 圍巾 嗎
$$Other,各 股 基金 表現
$$Weather,有 下雨 嗎
$$Weather,禮拜二 台北 會不會下雨
$$Weather,最高 溫 多少
$$Other,請幫我找 扭轉 命運 的 樂章
$$Other,查詢 台中 開往 左營 的 高鐵票價
$$Weather,明天 氣溫 最低 幾度
$$Other,深坑端 往 北 好走 嗎
$$Weather,昨天 桃園 有沒有 下雨
$$Weather,清明節 假期 金門機場 會不會 起 大 霧
$$Weather,未來 一週 天氣 如何
$$Weather,明天 要不要 帶傘
$$Other,訂 十一月 二十日 二十 二點五 十三分 的 莒光號 要 六張 票
$$Other,捷 迅 納入 自訂 的 股票
$$Weather,今天 最高 溫度 是 幾度
$$Other,幫我查 半 導 股
$$Other,我想要查 現在幾點
$$Other,幫我問 股市 基金
$$Weather,外面 冷嗎
$$Other,結束
$$Weather,明天 的 體感溫度 多少
$$Weather,明天 天氣 不知道怎麼 樣 耶
$$Other,我想要問 一下 本 周 汽油 漲 還是 跌
$$Weather,明天 新店 會 出太陽 嗎
$$Other,台北 信義威秀 可以 開車去 嗎
$$Weather,這星期 會不會 有 颱風
$$Weather,彰化 的 空 污 很嚴重 嗎
$$Other,我要買 還 瑞 醫
$$Other,幫我問 自 選 股
$$Other,我要查 泉盛
$$Other,桃園 到 嘉義 的 高鐵 票 一張
$$Other,上禮拜 天 是 幾 號
$$Weather,明天 中壢 地區 是否會 有 午後雷陣雨
$$Weather,新店 現在 濕度 如何
$$Weather,今天 花蓮 的 天氣 如何
$$Weather,最新 的 颱風動態
$$Weather,新店 會 熱嗎
$$Weather,明天 最高 溫 幾度
$$Weather,晚上 天氣 會 變 涼嗎
$$Weather,會 下雪 嗎
$$Other,彩 卷 的 中獎號碼 是什麼
$$Weather,後天 飛 舊金山 需要 穿 厚 外套 嗎
$$Other,我想要查 38 樂合彩 開獎號碼
$$Weather,今天 吹 什麼 風
$$Other,國父紀念館 到 中山捷運站 很遠嗎
$$Weather,昨天 合歡山 天氣
$$Weather,你覺得 今天天氣 如何
$$Other,Ettoday 關於 台北市長 選情 的 評估
$$Other,查 九月 四號 下午 苗栗縣 國賓影城 上的 輔導 級 片子
$$Other,6417 跌 幾點
$$Weather,今天下午 台北市 的 AQI
$$Other,東浦 選 為我 的 自 選 股票
$$Other,岡山統一 3D 數位 戲院 位置 從 這裡 要怎麼去
$$Weather,有沒有 風
$$Weather,下 周 五 的 天氣 不知道 如何
$$Weather,外面 風 大 嗎
$$Weather,明天 空氣 污染 會 很嚴重 嗎
$$Weather,高雄 太陽 大 不大
$$Weather,明天 有放 颱風假 嗎
$$Weather,明天 台北 天氣 如何
$$Weather,明天 要不要 帶外套
$$Weather,新店 濕 嗎
$$Other,六點四 十九 分 信義威秀 有 適合 情侶 收看 的 片 嗎
$$Weather,嘉義 週末 幾度
$$Other,你知道 美麗華 怎麼去 嗎
$$Weather,陽明山 今天天氣 如何
$$Weather,下午 台北 天氣 如何
$$Weather,合歡山 現在 下雪 嗎
$$Other,能 講一下 現在幾點 嗎
$$Other,友勁 漲 多少 點
$$Weather,現在 台北 溫度 幾度
$$Other,我要查詢 1806 成交張數
$$Weather,今天 空氣 是不是 不太好
$$Weather,明天 陽明山 下雨 機率
$$Other,你 會 去 白沙屯站 嗎
$$Weather,台北 現在 天氣 如何
$$Weather,明天 的 天氣 怎樣
$$Other,顯示 我的 自 選 股票
$$Weather,今日 天氣
$$Weather,明天 要 帶雨傘
$$Other,高鐵 台中 到 台北 的 票 三張
$$Weather,風 大 不大 嗎
$$Weather,晚上 會 冷嗎
$$Weather,今天下午 四點 的 天氣狀況
$$Weather,阿里山 明天 會不會 起 霧
$$Other,上禮拜 台灣 期貨市場 分析
$$Other,我想知道 柴油 會不會 漲
$$Weather,明天 颱風 會不會 來
$$Weather,台中 明天 的 天氣
$$Other,日圓 換 台幣 最近有 漲 嗎
$$Weather,空氣品質 怎麼樣
$$Other,明天 衣服 要怎麼 穿著
$$Weather,台北 明天 早上 會不會很熱
$$Weather,昨天 下過雨 今天 還會 下 嗎
$$Weather,下午 會 下雨 嗎
$$Weather,貓空 今天早上 會不會 出太陽
$$Weather,早上 有點 熱 ， 下午 不知 會不會 變 涼
$$Weather,晚上 下雨 不知道 會不會 很容易 塞車
$$Weather,外面 會不會冷
$$Weather,桃園 現在有 下雨 嗎
$$Weather,請問 今天 會 下雨 嗎
$$Weather,台南 太陽大嗎
$$Weather,現在 窗戶 外面 幾度
$$Other,查 油價
$$Other,五月 六號 有上映 新片 嗎
$$Other,開啟 我的 股票
$$Weather,這 波 寒流 合歡山 會 下雪 嗎
$$Weather,這次 雨 會 下 到什麼 時候
$$Other,這裡是哪裡
$$Other,我想知道 國碩 歷史 股價
$$Weather,我要去 宜蘭 會不會下雨
$$Weather,晚點 會 下雨 嗎
$$Weather,台北 天氣 好嗎
$$Weather,外面 冷不冷
$$Weather,今日 風力 雨量 如何
$$Weather,明天 會 下雨 嗎
$$Other,我想查詢 台股 的 跌停
$$Other,我是 直接 講話 就好 嗎
$$Weather,這場 雨 下 到什麼 時候 才會 停
$$Other,我想問 四月 二十四 十點 零 一分 高鐵 板橋 到 苗栗 標準 車廂 多少錢
$$Weather,今天 台中 最 熱 幾度
$$Weather,明天 當地 的 十八 點 到 十九 點 會 下雨 嗎
$$Other,上個月 哪部 片子 最熱門
$$Weather,今天 有 午後雷陣雨 嗎
$$Other,你 講 錯了
$$Weather,現在 台北 有 下雨 嗎
$$Weather,風 大要 穿外套
$$Weather,明天 台北 溫度 幾度
$$Other,我要訂 一月 二十三 二十 二點二 十六分 從 台北 發 車 的 商務 車廂 四 人
$$Weather,會不會很熱
$$Weather,今天 會不會冷 或 下雨
$$Weather,雨 停了 沒有
$$Weather,明天 清晨 陽明山 上 會 起 霧 嗎
$$Other,上櫃股票 的 委 買 數量 有多少
$$Weather,要不要 帶傘 出門
$$Other,南州交流道 南下 一路 都 很 堵 是 車禍 嗎
$$Weather,明天 台北 大安區 降雨量 是 多少
$$Other,大盤 價 下跌 情況
$$Other,台南市 有 地方 上演 一代宗師 3D 嗎
$$Other,我想知道 現在 在哪
$$Weather,最近有 颱風 要來 嗎
$$Other,我想查 三九 樂合彩 的 中獎號碼
$$Other,請幫我找 自 選 股
$$Weather,去 新莊區 會不會下雨
$$Weather,請問 今天天氣 如何
$$Weather,大甲 今天 出太陽 嗎
$$Weather,你覺得 今天天氣 怎麼樣
$$Weather,是 空氣 糟 還是 陰天
$$Weather,明天 桃園 會 出太陽 嗎
$$Weather,台北 的 雨 什麼時候 停
$$Other,台北 聯絡線 現在 車 多 嗎
$$Weather,今天 適合 泡溫泉 嗎
$$Other,我 該怎麼 用 啊
$$Weather,明天 新店區 早晚 溫差 多大
$$Other,目前 所在地
$$Weather,雨 要 下 到什麼 時候 啊
$$Weather,太陽 這麼大 今天 幾度 啊
$$Weather,今天 紫外線 強 嗎
$$Weather,出門 要穿 外套 嗎
$$Other,幫我訂 六月 二十二 中午 四點 三十八 分 起站 新莊 到 浮洲 的 莒光號 來回票
$$Other,我想要問 樂透 的 中獎號碼
$$Weather,吃火鍋 的 季節 到了 沒有
$$Other,你知道 四星彩 中獎號碼 嗎
$$Other,請幫我問 股 盤 基金
$$Weather,是不是 要 下雪 了
$$Weather,明天 台北市 會 下雨 嗎
$$Weather,今天天氣 陰 陰 的 要 帶傘 嗎
$$Weather,台北 的 天氣 如何
$$Weather,台北 明天 下午 風 大 不大
$$Weather,台北 這週 的 天氣
$$Weather,最近 會 常 下雨 嗎
$$Other,幫我買 台股
$$Other,我想查 台東縣 有哪些 戲院
$$Weather,請問 紫外線 指數
$$Weather,今天 下雨 的 降雨 機率 如何
$$Weather,明天 看得到 滿月 嗎
$$Other,我要找 期貨 最近的 指數
$$Other,晚上 股票 櫃檯 指數 走勢
$$Other,查一下 雲林縣 林內鄉 中興 怎麼走
$$Weather,氣象預報 怎麼 講
$$Other,我想要去 日新戲院 地址
$$Other,請幫我查 F - 光麗
$$Weather,邁阿密 今天 的 天氣 如何
$$Weather,明天 幾度
$$Other,我想要知道 遠見 歷史 平盤
$$Weather,陽明山 開始 下雪 了 嗎
$$Weather,周末 紫外線 強 嗎
$$Weather,南投山區 的 春季 日夜 溫度 各 是 多少
$$Other,國道 三號 的 北上 路況
$$Other,嘉義縣 哪裡 可以 借 單車
$$Other,哲 固 增加 進 自 選 股票
$$Other,我想訂 往 二水站 的 火車票
$$Other,今天 二十一 點 二十六 分 真善美戲院 適合 情侶 的 愛情片 嗎
$$Weather,外面 天氣 如何
$$Other,中壢 南下 好不好 走
$$Weather,明天 溫差 很大 嗎
$$Weather,我想知道 星期三 的 天氣預報
$$Other,設定 自 選 股票 要怎麼 做
$$Weather,明天 哪裡 的 山區 會 下雪
$$Other,我想要查 楠梓電 跌 幾點
$$Weather,這 波 寒流 來 ， 陽明山 會不會 下雪
$$Other,四點 四十二分 在 國賓義大 的 蘇富比 偽 畫 大師 兩張
$$Weather,新竹 的 風 大 不大
$$Weather,今天 會 下雨 嗎
$$Weather,今天 的 天氣
$$Weather,今天天氣 好嗎
$$Weather,需要 擦 防曬 乳 嗎
$$Other,最近有 上 哪些 片
$$Other,導航 一下 埔鹽 交流道 去 善化 交流道
$$Weather,明天 天氣 如何
$$Weather,週日 適合 出遊 去 宜蘭 玩 嗎
$$Weather,這 周 會 下雨 嗎
$$Weather,屏東 紫外線 指數 多少
$$Other,石龜 開往 東部 的 車
$$Other,我想要找 樂透 中獎號碼
$$Weather,今天 幾度 啊
