label,sentence
$$Other,國賓戲院 十 五點三 十九 分 的 戰爭片 要 開始 囉
$$Other,查詢 馬 幣 的 匯率
$$Other,幫我買 一張 日月光
$$Weather,今天 出門 不 帶傘 可以嗎
$$Weather,寒流 要 冷 到什麼 時候
$$Other,和春影城 的 位址
$$Weather,明天 上午 要 坐船 到 綠島 ， 風浪 大 嗎
$$Other,輕輕 搖晃 是什麼 電影
$$Weather,大安區 現在 天氣
$$Other,查一下 七點 十三分 從 大里 出發 開往 楊梅 的 區間 車
$$Weather,這週 天氣 怎樣
$$Weather,今天晚上 會不會冷
$$Weather,明天 白天 氣溫 是 幾度
$$Other,我想要問 3044 股價
$$Weather,明天 桃園 會不會 出太陽
$$Weather,今年 第一個 侵 台 的 颱風 會是 在 幾 月
$$Weather,最近 是不是 又 有 颱風
$$Other,今年 農曆 四月 一號 是 哪 時候
$$Weather,今天 是不是 會 變天
$$Weather,今天 新店 的 天氣 怎樣
$$Weather,這兩天 佳冬 會不會下雨
$$Other,我要 這個月 十一號 二十 點 零 四分 出發 拔林 站 到 台中 的 區間 車 的 票
$$Other,請幫我查 中山高速公路 海瑞 段 好走 嗎
$$Weather,明天 下午 台北 風 大 不大
$$Weather,現在 台北 天氣
$$Other,今天 適 不適合 洗 厚 被子
$$Other,想要 問 從 七張站 坐 多久 能 到 台北車站
$$Weather,今天 出大太陽 對吧
$$Other,我的 殭屍 女兒 在 哪些地方 播 了
$$Weather,這天 氣 要 熱 到什麼 時候
$$Other,跌停板 股市
$$Other,醫 手 遮 天 有 哪 幾個 影城 會 放
$$Other,我想要查 八月 二十七 日 三點二 十五 分 總統戲院 上的 那部 勵志 電影
$$Other,跌停 股票
$$Weather,明天 台北 的 最高 溫 是 多少
$$Weather,寒流 什麼時候 會 走
$$Weather,文山區 下午 降雨 機率 多大
$$Weather,明天 會不會下雨
$$Weather,明天 需要 穿 雨鞋 嗎
$$Weather,需要 帶外套 嗎
$$Other,幫我查 中午 基隆秀泰 有哪些 驚悚 電影
$$Weather,明天 台北 會 冷嗎
$$Other,南州交流道 往 內湖 有多遠
$$Weather,請問 台中 是 晴 是 雨
$$Other,二月 十四號 有很多 適合 情人 的 電影
$$Weather,現在 板橋 有 下雨 嗎
$$Other,我要 讓 研華 加 進 自 選 股
$$Weather,明天 也會 下雨 嗎
$$Weather,下週 天氣 好嗎
$$Other,我想要查詢 燁聯 跌 還是 漲
$$Other,幫我訂 三月 一號 凌晨 從 左營 到 板橋 的 高鐵
$$Other,購買 高鐵 這個月 二十三 日 晚上 十七 點 五十 二分 出發 起點 台中站 到 台北車站 商務 車廂 二 個人
$$Other,這部 新電影 哪 時候 上映
$$Weather,今天 溫差大 嗎
$$Weather,這種 陰雨 綿綿 的 天氣 什麼時候 才會 結束
$$Other,情人節 上午 五點 十二分 富都戲院 有 限制級 片子
$$Other,東台灣 那裡有好吃 的 巧克力
$$Other,五月 十四 日 半夜 零點 零 一分 板橋 秀泰 鬼 地方
$$Other,二十三號 凌晨 的 高鐵 票 自由 座 一張
$$Weather,今天晚上 會 冷嗎
$$Weather,明天 會不會 很 悶
$$Weather,明天 當地 會有 豪雨 嗎
$$Weather,今晚 在附近 山區 有沒有 下雨
$$Other,我要找 台中市 學田路 請教 我 怎麼走
$$Weather,請告訴我 東京 未來 一週 的 天氣
$$Other,台南市 平通路 那裡有 什麼 好玩的
$$Other,用 台幣 買入 黃金 划算 嗎
$$Weather,今天 要 帶雨傘 出門 嗎
$$Weather,禮拜天 會 下雨 嗎
$$Weather,等下 碧潭 會不會下雨
$$Other,我想查 時刻
$$Weather,星期六 新店 下雨 嗎
$$Weather,桃園 有 下雨 嗎
$$Other,我想要問 松山 到 石牌 捷運站 花 多少 時間
$$Weather,文山區 現在有 下雨 嗎
$$Weather,今天 桃園 天氣 如何
$$Weather,今天 中壢區 的 紫外線 指數 多少
$$Other,我想訂 十二點 五十 一分 在 板橋 秀泰 的 頭 文字 D 四 張
$$Weather,這週 有 哪天 會 下雨
$$Weather,你覺得 等等 會 下雨 嗎
$$Weather,五月 六號 十八尖山 的 天氣
$$Other,我需要 汐止 火車站 往 大溪站 的 自強 車票
$$Weather,今天 下雨 的 機率 大 不大
$$Weather,昨天 高雄 太陽 大 不大
$$Other,下個月 十六號 在 威秀 上映 的 動作片 是 哪部
$$Weather,明天 寒流 會不會 來
$$Other,超眾 今天 開盤 價 是 多少
$$Other,好想 看 新的 神奇寶貝 電影 第 十七 部 喔
$$Other,我 很好奇 現在幾點 了
$$Weather,下午 會不會 打雷
$$Weather,星期天 高雄 的 空氣品質 好嗎
$$Weather,明天 新店 會 變冷 嗎
$$Other,買 一百萬 兩 黃金 要多少錢
$$Other,幫我查 愚人節 那天 下午 隨便 自強號 的 站 位 到 台東
$$Weather,明天 雲林 有雨 嗎
$$Weather,新店 明天 會 下雨 嗎
$$Other,食品 股 走勢
$$Weather,新店 明天 天氣
$$Other,不是
$$Other,我想要查 五月 二十五號 晚上 南投戲院 可以 給 小孩 觀賞 的 電影
$$Weather,日月潭 下週 一 的 天氣 好不好
$$Other,最近 美麗華 有 懸疑 片 上映 嗎
$$Other,柴油 跌 還是 漲 了
$$Other,可以買 嗎 三商
$$Other,屏東 車站 開往 新竹 的 自強號 一張
$$Weather,今天天氣 怎樣
$$Other,請幫我找 從 永康 交流道 到 平鎮 二 的 距離
$$Weather,颱風 什麼時候 會 來
$$Weather,我等 等 出門 要 帶傘 嗎
$$Other,最近的 ibike 在哪
$$Other,有沒有 九月 十八日 的 新電影 資訊
$$Weather,什麼時候 會 變 涼
$$Other,這個月 的 十三 是 禮拜幾
$$Weather,明天 台北 天氣 溫度 如何
$$Other,想要 查 頭屋 一 交流道 往 新營 好 開 嗎 有多遠
$$Weather,台北 冷不冷 我不想 帶外套 耶 很麻煩
$$Weather,你覺得 今天 應該 穿 什麼 衣服
$$Weather,明天 新店 是 陰天 嗎
$$Other,請幫我查 去 桃園市 南華三街 湖口 交流道 的 路線
$$Other,查 這個月 台 指 期
$$Weather,明天 出 遠門 看一下 要不要 帶 雨具
$$Other,推薦 一下 熱門 電影 啊
$$Weather,現在有 下雨 嗎
$$Weather,太陽 大 不大
$$Weather,是否有 颱風假 的 消息
$$Other,我想問 可以買 永大 嗎
$$Weather,現在 外面 再 下雨 嗎
$$Weather,外面 有沒有 陰 陰 的
$$Other,上週 三十 六點五 十八分 南投縣 有播 電影
$$Weather,明天 新店 天氣 如何
$$Weather,我想問 有沒有 下雨
$$Weather,下禮拜 天氣 如何
$$Other,宜蘭羅東 周邊 的 拉麵店
$$Weather,晚上 會 下雨 嗎
$$Other,加權 大盤 分析
$$Weather,明天 氣溫 幾度 到 幾度
$$Other,我想問 一月 二十四號 晚上 零點 二十六 分 復興號 還有 位置 嗎
$$Other,幫我查 凌晨 一點 五十 四分 從 台北 出發 往 終點 站 高雄 的 火車票
$$Weather,今天 蘆洲 氣溫 多少
$$Other,幫我找 五月 十號 新上 的 電影 是 哪部
$$Weather,明天 當地 會 低於 十五 度 嗎
$$Weather,目前 新莊區 的 風速 及 風向
$$Weather,星期六 適合 曬 衣服 嗎
$$Weather,宜蘭 晚上 雨 會 停 嗎
$$Weather,明天 會 出太陽 嗎
$$Weather,未來 一週 台北 都是 晴天 嗎
$$Other,幫我問 漲停板 的 各 股
$$Weather,明天 下午 當地 是 陰天 嗎
$$Weather,明天 的 溫差 很大 嗎
$$Weather,明天 新北市 新店區 的 天氣
$$Weather,基隆 下午 會 下雨 嗎
$$Weather,好 熱 哦 ， 現在 到底 室外 幾度 啊
$$Other,附近有哪些 平價 有名的 丼飯
$$Other,起點 是 林鳳營 火車站 開往 鶯歌站 的 莒光號
$$Weather,後天 有辦法 曬棉被 嗎
$$Weather,台北 明天 會 很熱 嗎
$$Other,幫我查詢 大盤 指數 成交量
$$Other,我的 殭屍 女兒 有 那些 演員
$$Weather,明天 去 台南 要 帶傘 嗎
$$Other,璟德 有 前途 嗎
$$Other,上櫃股票 漲跌
$$Weather,最近 天氣 會有 什麼 變化
$$Weather,颱風 什麼時候 會到
$$Weather,今日 紫外線 指數 如何
$$Weather,大台北地區 今天 的 最低 溫和 最高 溫
$$Other,我想問 金價 的 漲幅
$$Other,油價
$$Weather,這 一週 都 很 炎熱 嗎
$$Other,我想問 我的 股票
$$Other,問 什麼東西
$$Weather,昨天 大太陽 今天 怎麼 下起雨 是怎麼 了
$$Weather,明天 最低 溫 幾度
$$Weather,你覺得 我要 帶傘 出門 嗎
$$Other,要找 期貨 的 價格
$$Weather,明天 早上 幾度
$$Other,訂 一張 台中 往 桃園 的 莒光號 車票 時間 隨意
$$Weather,今天天氣
$$Weather,明天 早上 十點 會不會 出太陽
$$Other,屏東 電影院 最近有 好看的 限制級 電影 嗎
$$Weather,明天 下午 是否 適合 運動
$$Other,我想要知道 大坪林站 到 機 捷 要 花 多少 時間
$$Other,附近有 ibike 的 點 嗎
$$Other,哪 時候 有 台南 開往 高雄 的 莒光號 有 這種 車 嗎
$$Weather,雲林 天氣 如何
$$Weather,這 周 台北 天氣 如何
$$Other,要找 集中 市場 走向
$$Weather,明天 會不會 太熱 太 冷
$$Other,我想問 台東縣 香山區 有沒有 電影院
$$Other,新北市 八里區 下罟子 該怎麼到
$$Weather,告訴我 現在 的 天氣
$$Weather,下午 晚上 台北 會不會下雨
$$Other,用 美金 買 黃金 划算 嗎
$$Other,澳幣 換 台幣
$$Weather,明天 氣溫
$$Weather,想知道 下雨 機率
$$Other,我想要查 今日 匯率
$$Weather,明天 新店 會 很冷 嗎
$$Weather,白沙灣 的 海風 強 嗎 氣溫 是 多少
$$Weather,台東 很熱 嗎
$$Weather,五月 一號 台北 的 天氣 如何
$$Weather,新店 天氣
$$Other,電器 股 推薦 哪家 比較好
$$Other,設定 自 選 股票
$$Other,現在 的 風 是不是 到達 停課 標準 了
$$Weather,今天 幾度
$$Other,悅城 今天 成交價 多少
$$Other,國曆 十一月 八 日 等於 農曆 的 幾月幾號
$$Weather,外面 太陽很大嗎
$$Weather,今天 的 體感溫度 為 幾度
$$Other,我想買 中廣
$$Weather,這 雨 會 下 多久
$$Other,訂 三點三 十五 分 之後 日新 威秀 的 電影
$$Other,我想要找 股市 基金
$$Weather,周末 天氣 如何
$$Weather,三 年內 同天 天氣
$$Other,這 該怎麼 用
$$Other,捷運 新莊站 到 捷運 善導寺站 要 多久
$$Weather,現在 南港 有 下雨 嗎
$$Other,想要 問 現在幾點
$$Weather,台北 下午 會 下雨 嗎
$$Weather,今天 台北 天氣 如何
$$Weather,現在 台北 幾度
$$Weather,明天 早上 中研院 一帶 會 下雨 嗎
$$Weather,下午 台北 會 下雨 嗎
$$Weather,下午 會不會下雨
$$Other,幫我查詢 自 選 股票
$$Weather,新店 雨大嗎
$$Weather,新店 明天 的 空氣品質 很 差 嗎
$$Weather,下週 三 是不是 晴天
$$Weather,這禮拜 天氣 的 變化
$$Weather,這個 颱風 威力 有 多 強
$$Weather,今年 梅雨 季 什麼時候 到
$$Other,投資 環 瑞 醫 好嗎
$$Weather,今天 有沒有 空氣 污染
$$Weather,今天下午 會 下雨 嗎
$$Other,我想要找 南非 幣 匯率
$$Other,查一下 賣出 金價
$$Weather,今天 要不要 穿外套
$$Other,時代雜誌 有 報導 柯文哲 的 新聞 嗎
$$Other,導航 到 愛蘭 交流道 要 花 多少 時間
$$Weather,基隆 等一下 會 下雨 嗎
$$Weather,現在 台北 的 天氣
$$Weather,阿里山 最近 三 天 的 天氣
$$Weather,現在 新竹 有 下雨 嗎
$$Weather,明天 適合 洗車 嗎
$$Other,F - 諾 爾 加 到 投資 組合
$$Weather,今天 需要 帶外套 嗎
$$Weather,下週 天氣 如何
$$Weather,今天 氣溫 幾度
$$Weather,台南 天氣 如何
$$Weather,長庚 會 起 霧 嗎
$$Other,我要找 十二點 三十七 分開 往 台中 的 高鐵 車票
$$Weather,陽明山 現在 氣溫 幾度
$$Weather,氣象預報
$$Weather,明天 要不要 帶傘 出門
$$Other,東南亞 秀泰 在哪裡 啊
$$Weather,外面 雨大嗎
$$Other,京站威秀 明天 下午 一點 的 冰 毒 還有 位置 嗎
$$Weather,倫敦 有 下雨 嗎
$$Weather,寒流 甚麼 時候 來
$$Other,我想要查 大 毅 歷史 漲 多少
$$Weather,新竹 今天 會 熱嗎
$$Other,哈囉
$$Weather,會 下雨 嗎
$$Other,我想知道 可以買 中廣 嗎
$$Weather,現在 氣溫 幾度
$$Other,我想買 三張 台積電
$$Other,幫我找 股 盤 行情
$$Weather,今天 要穿 涼鞋 還是 雨鞋
$$Weather,下星期 沖繩 天氣 好嗎
$$Other,十三 日 威秀 有 上新 的 紀錄片 喔
$$Weather,晚上 的 氣溫 如何
$$Weather,明天 會不會 很 悶熱
$$Other,我想知道 航運 股 能 買 嗎
$$Weather,台中 天氣 怎樣
$$Other,不正 確
$$Weather,今晚 風速 多大
$$Weather,假日 的 天氣 適合 出遊 嗎
$$Other,請幫我問 可不可以 買光 環
$$Weather,為什麼 最近 雨 一直 下 不停
$$Other,我想要問 台 八十六 線 北上 車 流 多 嗎
$$Weather,信義區 後天 下午 會 下雨 嗎
$$Weather,下禮拜 天氣 怎麼樣
$$Other,訂 凌晨 兩點 零 四分 新竹 到 左營 的 高鐵 票
$$Weather,週末 新竹 會不會下雨
$$Weather,明天 台北 雨 會不會 下 很大
$$Other,這 期 的 六合彩開獎 號碼
$$Other,醫 手 遮 天 的 演員 有 誰
$$Other,幫我查 4994 的 成交價
$$Weather,現在 台北 的 濕度
$$Other,頭 文字 D 的 劇情大綱 是什麼
$$Weather,你 那邊 天氣 怎樣
$$Weather,今天天氣 如何
$$Weather,明天 風 大 嗎
$$Other,說說 八月 十一 清晨 有 推薦 什麼 電影
$$Weather,今天 霧 霾 指數 高 嗎
$$Other,幫我查 可以買 撼 訊 嗎
$$Weather,今天 風 大 不大
$$Weather,不知道 明天 會不會下雨
$$Other,我要找 國賓影城 的 地址
$$Weather,什麼時候 下雪
$$Weather,今天 午後 適合 出門 嗎
$$Weather,這個 週末 宜蘭 的 下雨 機率
$$Other,幫 我 從 西濱 交流道 導航 到 新店 交流道
$$Weather,明天 桃園市 大溪 區 會 下雨 嗎
$$Weather,禮拜五 會 下雨 還是 放晴
$$Weather,板橋 有 出太陽 嗎
$$Weather,下雨 了 嗎
$$Weather,今天下午 出門 要不要 帶傘
$$Weather,陽明山 會 下雪 嗎
$$Other,幫 我 定位
$$Other,秀泰 有哪些 電影
$$Weather,墾丁 的 紫外線 強 嗎
$$Weather,晚上 出門 要 帶雨傘 嗎
$$Weather,台北 今天 的 最高 溫
$$Weather,什麼時候 才會 出太陽
$$Other,可以說 什麼
$$Other,我要知道 麗嬰房 今日 走勢
$$Weather,明天 有 寒流 嗎
$$Other,請問 跌停 股
$$Weather,明天 天氣 怎麼樣
$$Other,不對
$$Weather,花蓮 明天 是不是有 颱風
$$Weather,什麼時候 天氣 會 變冷
$$Other,明天 是 農曆 哪一天
$$Other,我想問 十一月 五 日 開往 台中 停站 來回票 有位 置 嗎
$$Other,要 苗栗 到 彰化 的 商務艙 一張
$$Weather,哪 時候 會 出太陽
$$Other,說 看看 日新 威秀 放了 什麼 片
$$Weather,今天 會不會下雨
$$Other,昨天 大盤 有 漲 嗎
$$Weather,現在 幾度
$$Other,我想要買 股市
$$Other,最近 上櫃 公司 表現
$$Other,幫我訂 明天 九點一 十八分 東南亞戲院 上的 那部 愛情片
$$Weather,會不會很冷
$$Weather,台北 明天 雨 會不會 下 很大
$$Weather,台北 熱 到 要穿 外套 嗎
$$Weather,宜蘭 今天 的 天氣 好嗎
$$Other,怎麼 設定 自 選 股
$$Weather,今天 是不是有 霧 霾
$$Weather,薄 外套 可以嗎
$$Weather,外面 熱嗎
$$Weather,這禮拜 的 天氣 如何
$$Weather,雨 什麼時候 會 停
$$Weather,明天 當地 的 紫外線 指數 超過 高 量 級 的 時段
$$Weather,今天 會不會很熱
$$Weather,外面 溫度 多少
$$Weather,明天 台北 會不會下雨
$$Weather,十八尖山 天氣
$$Other,我想要查 中午 十二點四 十七 分到 達 苗栗站 的 標準 車廂 還有 位置 嗎
$$Other,最近 新電影 是 哪部
$$Other,我想訂 票 傍晚 十三點 十五 分 竹南 尚順 威秀 心 戀 假期 的 票
$$Other,我想查詢 上市 表現
$$Weather,雨 什麼時候 停
$$Weather,今天 上班 要 帶傘 嗎
$$Weather,星期六 又要 變天 了 嗎
$$Other,農曆 一月 二十四 是 哪天
$$Weather,明天 會 出大太陽 嗎
$$Weather,需要 帶雨傘 嗎
$$Weather,今天 會不會 下雪
$$Other,現在 幾分 了
$$Other,能 幫我查 一下 金價 嗎
$$Other,把 百 徽 加 到 投資 組合
$$Weather,今天 太陽大嗎
$$Other,我的 股票 漲幅
$$Weather,感覺 陰 陰 的 是不是 快 下雨 了
$$Weather,台北 明天 白天 紫外線 指數 多 高
$$Other,台中市 南北五路 這邊 全家 門市 嗎
$$Weather,外面 熱不熱
$$Weather,下個月 日本 會不會下雨
$$Other,如何 設定 自 選 股
$$Weather,五月 三號 台中 的 天氣
$$Weather,新店 有 下雨 嗎
$$Other,黃金 跌 了 多少
$$Weather,要 帶雨傘 嗎
$$Other,還 you bike 的 地方
$$Other,富 宇 值得 買 嗎
$$Weather,太陽 會很大嗎
$$Other,請幫我查 國賓大戲院 怎麼去
$$Weather,起風 了 是 寒流 要來 了 嗎
$$Other,想要 查 匯率
$$Other,三百 四十 五元 人民幣 換 台幣 是 多少
$$Other,我 很 推薦 明天 中午 在 國賓 的 那部片 給 學生 族群
$$Other,3294 漲 多少 點
$$Other,我要問 三月 十八日 電影 該看什麼
$$Other,昨天 期貨 是 漲 還 跌
$$Other,上櫃股票 市場 現況
$$Weather,你 那邊 天氣 如何
$$Other,梅花 劇院 有播什麼 好看的 電影
$$Weather,新莊區 降雨 機率 多少
$$Weather,這 周 當地 的 最高 溫 是 幾度
$$Other,我想要問 中油油價
$$Weather,下午 有 豪大雨 特報 嗎
$$Other,我想查 嘉義市 電影院 在哪
$$Other,我想查詢 化學 股
$$Weather,台北 目前 有 下雨 嗎
$$Weather,後天 板橋 會不會很熱
$$Other,怎麼 設定 自 選 股
$$Other,頭 文字 D 好看嗎
$$Other,到 連江縣 北竿鄉 塘岐 村
$$Weather,明天 到底 會不會下雨 阿 !
$$Other,39 樂合彩 對獎 號碼
$$Weather,這 一週 天氣 如何
$$Weather,不知道 雨 會 下 到 禮拜幾
$$Other,查一下 買 菲律賓 比 索 的 即 期 匯率
$$Other,幫我查 跌停 股市
$$Weather,我想知道 日本東京 的 一週 天氣 資訊
$$Weather,這週 末 天氣 適合 出去玩 嗎
$$Other,股票 有機會 上漲 嗎
$$Weather,明天 台北 會 出太陽 嗎
$$Weather,台北 今天 幾度
$$Weather,待會 會 下雨 嗎
$$Weather,出門 要不要 擦 防曬
$$Other,怎麼去 苗栗縣 明德水庫 呢
$$Weather,幾點 下雨
$$Weather,今天 要不要 帶 口罩
$$Weather,颱風 會在 哪裡 登陸
$$Weather,今天 搭公車 要不要 帶傘 呢
$$Weather,今天 礁溪 有 下雨 嗎
$$Weather,明天 是 晴天 嗎
$$Other,這個月 十五號 有什麼 快要 上映 的 電影
$$Weather,颱風 什麼時候 走
$$Other,到 頭份 還要 塞 多久
$$Weather,明天 坪林區 會有 午後雷陣雨 嗎
$$Other,我要知道 台達化 歷史 跌 還是 漲
$$Other,我想要找 F - 東 凌 歷史 跌 多少 點
$$Weather,氣溫 幾度
$$Other,請問一下 5267 漲 還 跌
$$Other,TVBS 有 跟 柯文哲 相關 的 採訪 嗎
$$Weather,明天 的 太陽 大 不大
$$Weather,幫我查 今天 台北市 的 天氣
$$Other,最近的 you bike 站
$$Other,幫我查 晚上 八點二 十分 台中大遠百 給 小朋友 看 的 電影
$$Weather,明天 台北 的 降雨 機率
$$Weather,等一下 會 突然 下雨 嗎
$$Weather,告訴我 下週 一整週 的 天氣
$$Weather,那裡 今天 會 下雨 嗎
$$Weather,現在 外面 天氣 如何
$$Other,有 鉅亨網 對 柯文哲 執政 後 的 財金 分析 嗎
$$Weather,明天 晚上 的 氣溫 如何
$$Other,答 錯 囉
$$Other,不對 啦
$$Weather,這場 雨 要 下 到什麼 時候 才會 停
$$Weather,明天 降雨 機率 大概 多少
$$Other,我想要問 彰化 車站 要去 南港站 的 高鐵 時刻表
